"SYMBOL","COMPANY NAME","SUBJECT","DETAILS","BROADCAST DATE/TIME","RECEIPT","DISSEMINATION","DIFFERENCE","ATTACHMENT","FILE SIZE"
"DHANUKA","Dhanuka Agritech Limited","Copy of Newspaper Publication","Dhanuka Agritech Limited has informed the Exchange about Copy of Newspaper Publication","05-Jun-2025 11:55:50","2025-06-05 11:55:50","05-Jun-2025 11:55:50","00:00:00","https://nsearchives.nseindia.com/corporate/DHANUKA_05062025115524_newspaperpublication.pdf","1.71 MB"
"AMBIKCO","Ambika Cotton Mills Limited","Updates","Ambika Cotton Mills Limited has informed the Exchange regarding 'Filing of - Receipt of disclosure under Regulation 7(2)   Continual Disclosure of SEBI (PIT) Regulations, 2015 - Reg'.","05-Jun-2025 11:55:40","2025-06-05 11:55:40","05-Jun-2025 11:55:41","00:00:01","https://nsearchives.nseindia.com/corporate/AMBIKCO_05062025115530_OCRATTAC.pdf","88 KB"
"INDIACEM","The India Cements Limited","Trading Window","The India Cements Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","05-Jun-2025 11:55:10","2025-06-05 11:55:10","05-Jun-2025 11:55:11","00:00:01","https://nsearchives.nseindia.com/corporate/INDIACEM_05062025115501_SEsltrdt05062025BMIntimationsd.pdf","245 KB"
"RHFL","Reliance Home Finance Limited","Copy of Newspaper Publication","Reliance Home Finance Limited has informed the Exchange about Copy of Newspaper Publication","05-Jun-2025 11:53:50","2025-06-05 11:53:50","05-Jun-2025 11:53:51","00:00:01","https://nsearchives.nseindia.com/corporate/RHFL_05062025115329_Reg47AdvertisementofAuditedResult31032025.pdf","2.96 MB"
"INDOSTAR","IndoStar Capital Finance Limited","Alteration Of Capital and Fund Raising-XBRL","Indostar Capital Finance Limited has informed the Exchange regarding Allotment of Securities","05-Jun-2025 11:52:41","2025-06-05 11:52:41","05-Jun-2025 11:52:42","00:00:01","https://nsearchives.nseindia.com/corporate/xbrl/ALTERATION_OF_CAPITAL_AND_FUND_RAISING_1463181_05062025115240_WEB.xml","4 KB"
"RELINFRA","Reliance Infrastructure Limited","News Verification","The Exchange has sought clarification from Reliance Infrastructure Limited with respect to recent news item captioned Reliance Infra becomes first private Indian firm to develop next-gen 155mm artillery shells.  The response from the Company is attached.","05-Jun-2025 11:51:36","2025-06-05 11:51:36","05-Jun-2025 11:51:37","00:00:01","https://nsearchives.nseindia.com/corporate/RELINFRA_05062025115125_ResponsetoSEClarificationonPriceMovementFinalSD.pdf","202 KB"
"SECURKLOUD","SECUREKLOUD TECHNOLOGIES LIMITED","Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company","SECUREKLOUD TECHNOLOGIES LIMITED has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company","05-Jun-2025 11:50:51","2025-06-05 11:50:51","05-Jun-2025 11:50:52","00:00:01","https://nsearchives.nseindia.com/corporate/SECURKLOUD_05062025114729_E17_MA_filed_by_promoters_SD.pdf","287 KB"
"RVHL","Ravinder Heights Limited","Copy of Newspaper Publication","Ravinder Heights Limited has informed the Exchange about Copy of Newspaper Publication","05-Jun-2025 11:50:41","2025-06-05 11:50:41","05-Jun-2025 11:50:42","00:00:01","https://nsearchives.nseindia.com/corporate/RVHL_05062025115034_coverletterfinal.pdf","2.55 MB"
"VEDL","Vedanta Limited","Updates","Vedanta Limited has informed the Exchange regarding 'Allotment of Non-Convertible Debentures'.","05-Jun-2025 11:50:26","2025-06-05 11:50:26","05-Jun-2025 11:50:26","00:00:00","https://nsearchives.nseindia.com/corporate/VEDL_05062025114845_VEDLCODAllotmentsigned.pdf","339 KB"
"RAILTEL","Railtel Corporation Of India Limited","Bagging/Receiving of orders/contracts","Railtel Corporation Of India Limited has informed the Exchange about Bagging/Receiving of orders/contracts","05-Jun-2025 11:49:28","2025-06-05 11:49:28","05-Jun-2025 11:49:30","00:00:02","https://nsearchives.nseindia.com/corporate/RAILTEL_05062025114922_Railtel_Order_Book_Company_Rep_050625.pdf","418 KB"
"PRECAM","Precision Camshafts Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Precision Camshafts Limited has informed the Exchange about Schedule of meet","05-Jun-2025 11:49:23","2025-06-05 11:49:23","05-Jun-2025 11:49:24","00:00:01","https://nsearchives.nseindia.com/corporate/PRECAMS_05062025114811_NSE.pdf","244 KB"
"FIVESTAR","Five-Star Business Finance Limited","Alteration Of Capital and Fund Raising-XBRL","Five-Star Business Finance Limited has informed the Exchange regarding Allotment of Securities","05-Jun-2025 11:45:24","2025-06-05 11:45:24","05-Jun-2025 11:45:25","00:00:01","https://nsearchives.nseindia.com/corporate/xbrl/ALTERATION_OF_CAPITAL_AND_FUND_RAISING_1463178_05062025114523_WEB.xml","4 KB"
"SELAN","Selan Exploration Technology Limited","Copy of Newspaper Publication","Selan Exploration Technology Limited has informed the Exchange about Copy of Newspaper Publication","05-Jun-2025 11:44:52","2025-06-05 11:44:52","05-Jun-2025 11:44:54","00:00:02","https://nsearchives.nseindia.com/corporate/SELAN_05062025114415_NewspaperNotice.pdf","2.14 MB"
"JBCHEPHARM","JB Chemicals & Pharmaceuticals Limited","ESOP/ESOS/ESPS","JB Chemicals & Pharmaceuticals Limited has informed the Exchange regarding Allotment of 112990  Shares.","05-Jun-2025 11:44:49","2025-06-05 11:44:49","05-Jun-2025 11:44:51","00:00:02","https://nsearchives.nseindia.com/corporate/JBCHEPHARM_05062025114437_NSE_allotment.pdf","629 KB"
"PIGL","Power & Instrumentation (Gujarat) Limited","Bagging/Receiving of orders/contracts","Power & Instrumentation (Gujarat) Limited has informed the Exchange about Bagging/Receiving of orders/contracts","05-Jun-2025 11:44:46","2025-06-05 11:44:46","05-Jun-2025 11:44:46","00:00:00","https://nsearchives.nseindia.com/corporate/PIGL_05062025114437_Disclosureunderregulation30.pdf","541 KB"
"ICICIPRULI","ICICI Prudential Life Insurance Company Limited","Copy of Newspaper Publication","ICICI Prudential Life Insurance Company Limited has informed the Exchange about Copy of post-dispatch Newspaper Publication for Annual General Meeting.","05-Jun-2025 11:44:16","2025-06-05 11:44:16","05-Jun-2025 11:44:17","00:00:01","https://nsearchives.nseindia.com/corporate/ICICIPRULI_05062025114400_SE_Intimation_Post_Newspaper_publication_05062025_signed.pdf","7.05 MB"
"FIVESTAR","Five-Star Business Finance Limited","ESOP/ESOS/ESPS","Five-Star Business Finance Limited has informed the Exchange regarding Allotment of 4790 Equity Shares pursuant to Employee Stock Options.","05-Jun-2025 11:43:18","2025-06-05 11:43:18","05-Jun-2025 11:43:18","00:00:00","https://nsearchives.nseindia.com/corporate/FIVESTAR_05062025114251_ExchangeIntimation_signed.pdf","475 KB"
"TATAINVEST","Tata Investment Corporation Limited","Copy of Newspaper Publication","Tata Investment Corporation Limited has informed the Exchange about Copy of Newspaper Publication","05-Jun-2025 11:41:43","2025-06-05 11:41:43","05-Jun-2025 11:41:45","00:00:02","https://nsearchives.nseindia.com/corporate/TATAINVEST_05062025114127_SE_Int_sd.pdf","4.97 MB"
"INDOSTAR","IndoStar Capital Finance Limited","ESOP/ESOS/ESPS","IndoStar Capital Finance Limited has informed the Exchange regarding Allotment of 109613  Shares.","05-Jun-2025 11:41:01","2025-06-05 11:41:01","05-Jun-2025 11:41:02","00:00:01","https://nsearchives.nseindia.com/corporate/INDOSTAR_05062025114032_ESOP_Allotment_Intimation_final.pdf","632 KB"
"RUCHINFRA","Ruchi Infrastructure Limited","Updates","Ruchi Infrastructure Limited has informed the Exchange regarding 'Details of equity shares dematerialized/rematerialized during the month of May, 2025.'.","05-Jun-2025 11:40:33","2025-06-05 11:40:33","05-Jun-2025 11:40:34","00:00:01","https://nsearchives.nseindia.com/corporate/RUCHINFRA_05062025113943_DematrematstatusofsharesMay2025.pdf","2.46 MB"
"RATEGAIN","Rategain Travel Technologies Limited","Press Release","Rategain Travel Technologies Limited has informed the Exchange regarding a press release dated Jun 05, 2025, titled ""Press Release on  RateGain s Booking Engine Partners with Razorpay to Power Seamless Hotel Payments Across India "".","05-Jun-2025 11:38:26","2025-06-05 11:38:26","05-Jun-2025 11:38:26","00:00:00","https://nsearchives.nseindia.com/corporate/RATEGAIN_05062025113817_PR05062025.pdf","921 KB"
"SONATSOFTW","Sonata Software Limited","Updates","Sonata Software Limited has informed the Exchange regarding 'Analyst Call / Investor Meet'.","05-Jun-2025 11:34:38","2025-06-05 11:34:38","05-Jun-2025 11:34:39","00:00:01","https://nsearchives.nseindia.com/corporate/SONATSOFTW_05062025113315_AnalystCall.pdf","200 KB"
"KRBL","KRBL Limited","Analysts/Institutional Investor Meet/Con. Call Updates","KRBL Limited has informed the Exchange about Schedule of meet","05-Jun-2025 11:33:59","2025-06-05 11:33:59","05-Jun-2025 11:34:00","00:00:01","https://nsearchives.nseindia.com/corporate/BIBHU_05062025113341_STX_INVESTORMEET_10062025_RTLInvestments_signed.pdf","117 KB"
"INDUSINDBK","IndusInd Bank Limited","Press Release","Indusind Bank Limited has informed the Exchange regarding a press release dated Jun 05, 2025, titled ""IndusInd Bank Brings Hyper-Personalized Banking Experience to Over 15 Million Retail Banking Customers with  INDIE  App"".","05-Jun-2025 11:30:13","2025-06-05 11:30:13","05-Jun-2025 11:30:14","00:00:01","https://nsearchives.nseindia.com/corporate/INDUSINDBK2_05062025113003_PressReleasefinal.pdf","819 KB"
"TVSHLTD","TVS Holdings Limited","General Updates","TVS Holdings Limited has informed the Exchange about Annual General Meeting to be held on 22nd August 2025","05-Jun-2025 11:28:09","2025-06-05 11:28:09","05-Jun-2025 11:28:10","00:00:01","https://nsearchives.nseindia.com/corporate/SUNCLAYLTD_05062025112757_TVSHSEINTIMATIONSD.pdf","265 KB"
"CENTRALBK","Central Bank of India","General Updates","Central Bank of India has informed the Exchange about Acquisition of Equity Stake in Future Generali India Insurance Company Limited (FGIICL).","05-Jun-2025 11:27:02","2025-06-05 11:27:02","05-Jun-2025 11:27:03","00:00:01","https://nsearchives.nseindia.com/corporate/CENTRALBK_05062025112654_Final_SE_Aquisition_Future_General.pdf","952 KB"
"MTNL","Mahanagar Telephone Nigam Limited","General Updates","COMPLIANCE OF REGULATION 30 OF SEBI (LODR) REGULATIONS, 2015- DISCLOSURE OF EVENTS OR INFORMATION   DISCLOSURE OF IMPOSITION OF FINE OR PENALTY","05-Jun-2025 11:23:02","2025-06-05 11:23:02","05-Jun-2025 11:23:02","00:00:00","https://nsearchives.nseindia.com/corporate/MTNL_05062025112243_LETTER__SE_05062025.pdf","1.75 MB"
"IVP","IVP Limited","Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent","IVP LIMITED has informed the Exchange about Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent","05-Jun-2025 11:22:50","2025-06-05 11:22:50","05-Jun-2025 11:22:51","00:00:01","https://nsearchives.nseindia.com/corporate/xbrl/CIM_57600_1463174_05062025112249_WEB.xml","4 KB"
"WEIZMANIND","Weizmann Limited","Copy of Newspaper Publication","Weizmann Limited has informed the Exchange about Copy of Newspaper Publication","05-Jun-2025 11:22:03","2025-06-05 11:22:03","05-Jun-2025 11:22:04","00:00:01","https://nsearchives.nseindia.com/corporate/WEIZMANNIND_05062025112057_WLNewspaperAdvertisement.pdf","2.46 MB"
"CENTRALBK","Central Bank of India","General Updates","Central Bank of India has informed the Exchange about Acquisition of Equity Stake in Future Generali India Life Insurance Company Limited (FGILICL).","05-Jun-2025 11:20:50","2025-06-05 11:20:50","05-Jun-2025 11:20:52","00:00:02","https://nsearchives.nseindia.com/corporate/CENTRALBK_05062025112044_Final_SE_Aquisition_Life.pdf","954 KB"
"SUNDROP","Sundrop Brands Limited","Copy of Newspaper Publication","Sundrop Brands Limited has informed the Exchange about Copy of Newspaper Publication","05-Jun-2025 11:18:57","2025-06-05 11:18:57","05-Jun-2025 11:18:58","00:00:01","https://nsearchives.nseindia.com/corporate/ATFL_05062025111847_LettertoStockExchangeNewspaperpublicationforPostalBallotsigned.pdf","4.05 MB"
"AFFLE","Affle 3i Limited","Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent","AFFLE 3I LIMITED has informed the Exchange about Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent","05-Jun-2025 11:14:36","2025-06-05 11:14:36","05-Jun-2025 11:14:37","00:00:01","https://nsearchives.nseindia.com/corporate/xbrl/CIM_57599_1463170_05062025111436_WEB.xml","4 KB"
"GILLANDERS","Gillanders Arbuthnot & Company Limited","Copy of Newspaper Publication","Gillanders Arbuthnot & Company Limited has informed the Exchange about Copy of Newspaper Publication in connection to the ensuing 91st AGM of the Company which is scheduled to be held on Friday, 27th June, 2025 at 10:00 A.M.","05-Jun-2025 11:11:12","2025-06-05 11:11:12","05-Jun-2025 11:11:13","00:00:01","https://nsearchives.nseindia.com/corporate/GILLANDERS_05062025111014__F__Post_Newspaper_Advertisment.pdf","2.23 MB"
"SHYAMMETL","Shyam Metalics and Energy Limited","Press Release","Shyam Metalics And Energy Limited has informed the Exchange regarding a press release dated Jun 05, 2025, titled ""Shyam Metalics Foundation bestowed with Prestigious CSR Contribution Award at Edelgive-Hurun India Philanthropy Awards 2025"".","05-Jun-2025 11:08:56","2025-06-05 11:08:56","05-Jun-2025 11:08:56","00:00:00","https://nsearchives.nseindia.com/corporate/SHYAMMETL_05062025110602_PressRelease05062025.pdf","848 KB"
"CHEVIOT","Cheviot Company Limited","General Updates","Cheviot Company Limited has informed the Exchange about Notice to shareholders published in newspapers on 5 June 2025, to inform the shareholders concerned three months before the due date for transfer of shares, in respect of which dividend remain unpaid or unclaimed for seven consecutive years, to Investor Education and Protection Fund.","05-Jun-2025 11:07:24","2025-06-05 11:07:24","05-Jun-2025 11:07:25","00:00:01","https://nsearchives.nseindia.com/corporate/CHEVIOT_05062025110538_IEPFPP.pdf","1.66 MB"
"ASPINWALL","Aspinwall and Company Limited","Copy of Newspaper Publication","Aspinwall and Company Limited has informed the Exchange about Copy of Newspaper Publication regarding notice of transfer of equity shares of the Company to IEPF","05-Jun-2025 11:07:13","2025-06-05 11:07:13","05-Jun-2025 11:07:15","00:00:02","https://nsearchives.nseindia.com/corporate/ASPINWALL_05062025110600_NewsadIEPF2025.pdf","786 KB"
"AFFLE","Affle 3i Limited","Change in Director(s)","Affle 3i Limited has informed the Exchange regarding Change in Director(s) of the company.","05-Jun-2025 11:02:52","2025-06-05 11:02:52","05-Jun-2025 11:02:52","00:00:00","https://nsearchives.nseindia.com/corporate/AFFLE_05062025105844_Stockexchangedisclosure_appointmentofVivekNarayanGour.pdf","910 KB"
"MARICO","Marico Limited","Press Release","Please find attached a press release by Marico Limited, titled ""Marico Celebrates World Environment Day 2025 with the Launch of Packaging Circularity Score Framework"".","05-Jun-2025 11:00:11","2025-06-05 11:00:11","05-Jun-2025 11:00:12","00:00:01","https://nsearchives.nseindia.com/corporate/marico_05062025104817_SEIntimation.pdf","383 KB"
"SETCO","Setco Automotive Limited","Press Release","Setco Automotive Limited has informed the Exchange regarding a press release dated Jun 05, 2025, titled ""Launches Automotive Water Pump   Expands Product Portfolio Beyond Clutches"".","05-Jun-2025 10:58:40","2025-06-05 10:58:40","05-Jun-2025 10:58:42","00:00:02","https://nsearchives.nseindia.com/corporate/SETCO_05062025105830_PressReleaseSetcoWaterPumprelease05062025.pdf","266 KB"
"RKSWAMY","R K Swamy Limited","Spurt in Volume","Significant increase in volume has been observed in R K Swamy Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. R K Swamy Limited has submitted their response.","05-Jun-2025 10:56:18","2025-06-05 10:56:18","05-Jun-2025 10:56:18","00:00:00","https://nsearchives.nseindia.com/corporate/RKSWAMY1973_05062025105445_Responsetoclarification.pdf","200 KB"
"SHANKARA","Shankara Building Products Limited","Credit Rating","Shankara Building Products Limited has informed the Exchange about Credit Rating","05-Jun-2025 10:53:39","2025-06-05 10:53:39","05-Jun-2025 10:53:40","00:00:01","https://nsearchives.nseindia.com/corporate/SHANKARA_05062025105316_Filing.pdf","1.52 MB"
"NTPCGREEN","NTPC Green Energy Limited","General Updates","NTPC Green Energy Limited has informed the Exchange about update in the disclosure dated 4th June 2025.","05-Jun-2025 10:52:46","2025-06-05 10:52:46","05-Jun-2025 10:52:47","00:00:01","https://nsearchives.nseindia.com/corporate/dinesh01_05062025104845_Disclosure_update.pdf","1.64 MB"
"HDFCAMC","HDFC Asset Management Company Limited","Analysts/Institutional Investor Meet/Con. Call Updates","HDFC Asset Management Company Limited has informed the Exchange about Schedule of meet","05-Jun-2025 10:52:04","2025-06-05 10:52:04","05-Jun-2025 10:52:05","00:00:01","https://nsearchives.nseindia.com/corporate/DEEPTI_05062025105054_NSEBSE_20.pdf","469 KB"
"BANARBEADS","Banaras Beads Limited","Updates","Banaras Beads Limited has informed the Exchange regarding ''. Book closer from 1st August, 2025 to 7th August, 2025 (both days inclusive) for the purposes of AGM to be held on 07.08.2025.","05-Jun-2025 10:49:38","2025-06-05 10:49:38","05-Jun-2025 10:49:39","00:00:01","https://nsearchives.nseindia.com/corporate/BANARBEADS_05062025104854_Bookclosure.pdf","512 KB"
"WAAREEENER","Waaree Energies Limited","Disclosure under SEBI Takeover Regulations","Chimanlal Tribhuvandas Doshi has Submitted to the Exchange a copy of Disclosure under Regulation 10 (5) of the Securities and Exchange Board of India (Substantial Acquisition of Shares and Takeovers) Regulations, 2011.","05-Jun-2025 10:49:23","2025-06-05 10:49:23","05-Jun-2025 10:49:24","00:00:01","https://nsearchives.nseindia.com/corporate/team_sandeshc_05062025103850_WSFPL.pdf","5.20 MB"
"BANARBEADS","Banaras Beads Limited","Record Date","Banaras Beads Limited has informed the Exchange that Record date for the purpose of Meeting  is 31-Jul-2025.","05-Jun-2025 10:46:35","2025-06-05 10:46:35","05-Jun-2025 10:46:36","00:00:01","https://nsearchives.nseindia.com/corporate/BANARBEADS_05062025104424_Bookclosure.pdf","512 KB"
"IRCON","Ircon International Limited","Spurt in Volume","Significant increase in volume has been observed in Ircon International Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. Ircon International Limited has submitted their response.","05-Jun-2025 10:39:34","2025-06-05 10:39:34","05-Jun-2025 10:39:34","00:00:00","https://nsearchives.nseindia.com/corporate/IRCON_05062025103902_NSEREPLY05062025.pdf","563 KB"
"VINYLINDIA","Vinyl Chemicals (India) Limited","Updates","Vinyl Chemicals (India) Limited has informed the Exchange regarding ''.Intimation to shareholders holding shares in physical mode regarding mandatory         furnishing of PAN, KYC and Bank details as per SEBI Circular dated 17th May, 2023","05-Jun-2025 10:38:43","2025-06-05 10:38:43","05-Jun-2025 10:38:43","00:00:00","https://nsearchives.nseindia.com/corporate/VINYLINDIA_05062025103728_SE_letter_KYC-_Signed.pdf","1.79 MB"
"JCHAC","Johnson Controls - Hitachi Air Conditioning India Limited","Updates","Johnson Controls - Hitachi Air Conditioning India Limited has informed the Exchange regarding 'Business Responsibility and Sustainability Report'.","05-Jun-2025 10:35:56","2025-06-05 10:35:56","05-Jun-2025 10:35:56","00:00:00","https://nsearchives.nseindia.com/corporate/JCHAC_05062025103445_BRSR202425.pdf","1.55 MB"
"PIDILITIND","Pidilite Industries Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Pidilite Industries Limited has informed the Exchange about Schedule of meet","05-Jun-2025 10:19:17","2025-06-05 10:19:17","05-Jun-2025 10:19:19","00:00:02","https://nsearchives.nseindia.com/corporate/Nisha_05062025101737_SEintimationanalystmeet5June2025.pdf","185 KB"
"SAIL","Steel Authority of India Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Steel Authority of India Limited has informed the Exchange about Transcript","05-Jun-2025 10:18:04","2025-06-05 10:18:04","05-Jun-2025 10:18:05","00:00:01","https://nsearchives.nseindia.com/corporate/SAIL_05062025101748_transcript_sailmarch2025.pdf","332 KB"
"ASHIANA","Ashiana Housing Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Ashiana Housing Limited has informed the Exchange about Link of Recording","05-Jun-2025 10:13:06","2025-06-05 10:13:06","05-Jun-2025 10:13:06","00:00:00","https://nsearchives.nseindia.com/corporate/ASHIANA_05062025101214_Con_Call_Recording_Q4_FY25.pdf","138 KB"
"CHOICEIN","Choice International Limited","Press Release","Choice International Limited has informed the Exchange regarding a press release dated Jun 05, 2025, titled ""Press release on projects secured by our wholly owned subsidiary M/s. Choice Consultancy Services Private Limited from the State of Maharashtra and Odisha ."".","05-Jun-2025 10:02:17","2025-06-05 10:02:17","05-Jun-2025 10:02:17","00:00:00","https://nsearchives.nseindia.com/corporate/CHOICE_05062025100141_upload.pdf","1.10 MB"
"GRSE","Garden Reach Shipbuilders & Engineers Limited","General Updates","Garden Reach Shipbuilders & Engineers Limited has informed the Exchange about signing of Memorandum of Intent (MoI) and Memorandum of Understandings (MoUs) in Norway - Reg 30","05-Jun-2025 09:32:06","2025-06-05 09:32:06","05-Jun-2025 09:32:07","00:00:01","https://nsearchives.nseindia.com/corporate/GRSE_05062025093131_Corp_Ann_MoI_and_MoU_signed_in_Norway_Reg30.pdf","728 KB"
"WOCKPHARMA","Wockhardt Limited","Investor Presentation","Wockhardt Limited has informed the Exchange about Investor Presentation","05-Jun-2025 09:09:51","2025-06-05 09:09:51","05-Jun-2025 09:09:52","00:00:01","https://nsearchives.nseindia.com/corporate/WOCKPHARMA_05062025090912_WockInvestorPresentationsigned.pdf","2.91 MB"
"DRREDDY","Dr. Reddy's Laboratories Limited","Press Release","Dr. Reddy's Laboratories Limited has informed the Exchange regarding a press release dated Jun 05, 2025, titled ""Alvotech and Dr. Reddy s enter into Collaboration toCo-Develop Biosimilar Candidate to Keytrudaﾮ (pembrolizumab) for global markets."".","05-Jun-2025 08:40:11","2025-06-05 08:40:11","05-Jun-2025 08:40:12","00:00:01","https://nsearchives.nseindia.com/corporate/DRREDDY_05062025083856_DRL_SE_intimation_Alvotech_05062025.pdf","2.15 MB"
"WELCORP","Welspun Corp Limited","General Updates","Welspun Corp Limited has informed the Exchange about General Updates - Receipt of Export Order","05-Jun-2025 08:32:35","2025-06-05 08:32:35","05-Jun-2025 08:32:36","00:00:01","https://nsearchives.nseindia.com/corporate/WELCORP_05062025083224_SEexportorder.pdf","249 KB"
"ANGELONE","Angel One Limited","Monthly Business Updates","Angel One Limited has informed the Exchange regarding Monthly Business Updates for the month of May 2025","05-Jun-2025 07:36:45","2025-06-05 07:36:45","05-Jun-2025 07:36:47","00:00:02","https://nsearchives.nseindia.com/corporate/ANGEL8896_05062025073559_June052025Intimationofbusinessupdates.pdf","234 KB"