Company,Headline,Description,Time,pdf_link,vader_score,textblob_score,bert_sentiment,confidence,final_sentiment,Chart_Pattern,Tech_Indicator
KEC,Press Release,"KEC International Limited has informed the Exchange regarding a press release dated Jun 04, 2025, titled ""KEC International wins New Orders of Rs. 2,211 crores."".",04-Jun-2025 14:53:40,https://nsearchives.nseindia.com/corporate/KEC_04062025145326_PressRelease.pdf,0.9951,0.0783116883116882,0.7802037000656128,0.3608226080194696,Positive,,
SULA,Copy of Newspaper Publication,Sula Vineyards Limited has informed the Exchange about Copy of Newspaper Publication,04-Jun-2025 12:13:14,https://nsearchives.nseindia.com/corporate/SULA_04062025121302_SE_intimation_newspaper.pdf,0.9622,0.1022294372294372,0.1958062946796417,0.209948498236617,Positive,,
SHALPAINTS,Credit Rating,Shalimar Paints Limited has informed the Exchange about Credit Rating,04-Jun-2025 12:01:41,https://nsearchives.nseindia.com/corporate/SHALPAINTS_04062025120057_BSENSEReg30CreditRating.pdf,0.9929,-0.0049754518985288,-0.2204162329435348,0.4835767750656696,Positive,,
KEC,Press Release,"KEC International Limited has informed the Exchange regarding a press release dated Jun 04, 2025, titled ""KEC International wins New Orders of Rs. 2,211 crores."".",04-06-2025 14:53,https://nsearchives.nseindia.com/corporate/KEC_04062025145326_PressRelease.pdf,0.9951,0.078311688,0.7802037,0.360822608,Positive,Volume Spike,
SUPRAJIT,Analysts/Institutional Investor Meet/Con. Call Updates,Suprajit Engineering Limited has informed the Exchange about Transcript,04-06-2025 14:13,https://nsearchives.nseindia.com/corporate/SUPRAJIT_04062025141317_Transcript04June2025.pdf,0.9952,0.112044818,0.71883738,0.35094522,Positive,,
UPL,Credit Rating- Revision,UPL Limited has informed the Exchange about Credit Rating- Revision,04-06-2025 13:20,https://nsearchives.nseindia.com/corporate/UPL_04062025131952_Fitchintimation.pdf,0.9783,0.004244306,0.087784655,0.402369122,Positive,,
SULA,Copy of Newspaper Publication,Sula Vineyards Limited has informed the Exchange about Copy of Newspaper Publication,04-06-2025 12:13,https://nsearchives.nseindia.com/corporate/SULA_04062025121302_SE_intimation_newspaper.pdf,0.9622,0.102229437,0.195806295,0.209948498,Positive,Volume Spike,
SHALPAINTS,Credit Rating,Shalimar Paints Limited has informed the Exchange about Credit Rating,04-06-2025 12:01,https://nsearchives.nseindia.com/corporate/SHALPAINTS_04062025120057_BSENSEReg30CreditRating.pdf,0.9929,-0.004975452,-0.220416233,0.483576775,Positive,Volume Spike,
RITCO,Monthly Business Updates,Ritco Logistics Limited has informed the Exchange regarding Monthly Business Updates for the month of May 2025,04-06-2025 11:31,https://nsearchives.nseindia.com/corporate/RITCO_04062025113103_Monthly_update_May_2025.pdf,0.9963,0.17991795,0.424566984,0.303216883,Positive,,
CANTABIL,Updates,"Aarvee Denims & Exports Limited has informed the Exchange regarding 'Machine readable results March 31,2025'.",04-06-2025 01:53,https://nsearchives.nseindia.com/corporate/AARVEEDEN_04062025015307_OUTCOME_FINANCIALS_machine_readable.pdf,0.836,0.029497354,0.133649468,0.051686249,Positive,Volume Spike,"MACD Crossover, Supertrend"
KEC,Press Release,"KEC International Limited has informed the Exchange regarding a press release dated Jun 04, 2025, titled ""KEC International wins New Orders of Rs. 2,211 crores."".",04-06-2025 14:53,https://nsearchives.nseindia.com/corporate/KEC_04062025145326_PressRelease.pdf,0.9951,0.078311688,0.7802037,0.360822608,Positive,Resistance Breakout,
SUPRAJIT,Analysts/Institutional Investor Meet/Con. Call Updates,Suprajit Engineering Limited has informed the Exchange about Transcript,04-06-2025 14:13,https://nsearchives.nseindia.com/corporate/SUPRAJIT_04062025141317_Transcript04June2025.pdf,0.9952,0.112044818,0.71883738,0.35094522,Positive,,
UPL,Credit Rating- Revision,UPL Limited has informed the Exchange about Credit Rating- Revision,04-06-2025 13:20,https://nsearchives.nseindia.com/corporate/UPL_04062025131952_Fitchintimation.pdf,0.9783,0.004244306,0.087784655,0.402369122,Positive,,
SULA,Copy of Newspaper Publication,Sula Vineyards Limited has informed the Exchange about Copy of Newspaper Publication,04-06-2025 12:13,https://nsearchives.nseindia.com/corporate/SULA_04062025121302_SE_intimation_newspaper.pdf,0.9622,0.102229437,0.195806295,0.209948498,Positive,"Resistance Breakout, Volume Spike",
SHALPAINTS,Credit Rating,Shalimar Paints Limited has informed the Exchange about Credit Rating,04-06-2025 12:01,https://nsearchives.nseindia.com/corporate/SHALPAINTS_04062025120057_BSENSEReg30CreditRating.pdf,0.9929,-0.004975452,-0.220416233,0.483576775,Positive,,
RITCO,Monthly Business Updates,Ritco Logistics Limited has informed the Exchange regarding Monthly Business Updates for the month of May 2025,04-06-2025 11:31,https://nsearchives.nseindia.com/corporate/RITCO_04062025113103_Monthly_update_May_2025.pdf,0.9963,0.17991795,0.424566984,0.303216883,Positive,,
CANTABIL,Updates,"Aarvee Denims & Exports Limited has informed the Exchange regarding 'Machine readable results March 31,2025'.",04-06-2025 01:53,https://nsearchives.nseindia.com/corporate/AARVEEDEN_04062025015307_OUTCOME_FINANCIALS_machine_readable.pdf,0.836,0.029497354,0.133649468,0.051686249,Positive,"Resistance Breakout, Volume Spike","MACD Crossover, Supertrend"
PEL,Investor Presentation,Piramal Enterprises Limited has informed the Exchange about Investor Presentation,04-Jun-2025 20:19:26,https://nsearchives.nseindia.com/corporate/PEL_04062025201916_PEL_Investors_Meet_Presentation_04062025_s.pdf,0.9961,0.1109154779646583,0.4203936159610748,0.2763084307736911,Positive,,
AADHARHFC,Credit Rating,Aadhar Housing Finance Limited has informed the Exchange about Credit Rating,04-Jun-2025 18:57:49,https://nsearchives.nseindia.com/corporate/AHFL2021_04062025185614_BSE_disclosure_with_rating_letters.pdf,0.9952,0.0719097866419294,0.0521326959133148,0.2595735901088186,Positive,,
QPOWER,Analysts/Institutional Investor Meet/Con. Call Updates,Quality Power Electrical Equipments Limited has informed the Exchange about Transcript,04-Jun-2025 18:26:22,https://nsearchives.nseindia.com/corporate/QPOWER1234_04062025182426_IntimationofEarningscallTranscript04062025Sign.pdf,0.9977,0.1402768284347232,0.5451790690422058,0.3137848425441301,Positive,,
JINDRILL,Analysts/Institutional Investor Meet/Con. Call Updates,Jindal Drilling And Industries Limited has informed the Exchange about Transcript,04-Jun-2025 16:50:56,https://nsearchives.nseindia.com/corporate/JINDRILL_04062025164819_file.pdf,0.9978,0.1128266631327855,0.8687038421630859,0.3892249817125557,Positive,,"MACD Crossover, Supertrend"
TATAINVEST,Updates,"Tata Investment Corporation Limited has informed the Exchange regarding 'Pursuant to Regulation 36(1)(b) of the SEBI Listing Regulations, the Company has sent a letter to the shareholders providing weblink and QR code of the Annual Report 2024-25'.",04-Jun-2025 16:36:03,https://nsearchives.nseindia.com/corporate/TATAINVEST_04062025163519_SE_Int.pdf,0.966,0.0411290322580645,0.324557900428772,0.2308756706483902,Positive,,
RGL,Analysts/Institutional Investor Meet/Con. Call Updates,Renaissance Global Limited has informed the Exchange about Transcript,04-Jun-2025 16:28:32,https://nsearchives.nseindia.com/corporate/RJL1_04062025162758_RGLTranscript06062025SIGNED.pdf,0.9974,0.1398511904761905,0.4234412908554077,0.2831916830358051,Positive,"Resistance Breakout, Volume Spike",
AARVEEDEN,Press Release,"Aarvee Denims & Exports Limited has informed the Exchange regarding a press release dated Jun 03, 2025, titled ""Press Release"".",04-Jun-2025 15:50:35,https://nsearchives.nseindia.com/corporate/AARVEEDEN_04062025154926_Final_Signed.pdf,0.9965,0.2219291125541126,0.9176582098007202,0.5229248569436636,Positive,Volume Spike,
INFY,Updates,"Infosys Limited has informed the Exchange regarding 'Infosys outlines a bolder ESG Vision 2030; Aspires to become climate positive in 2030, expands global skilling and livelihood commitments'.",04-Jun-2025 15:33:45,https://nsearchives.nseindia.com/corporate/Infosys_04062025153328_PR_04062025.pdf,0.9971,0.1363051064581676,0.4111030399799347,0.3091667181843718,Positive,,
